BGB.  0 6     .0  ,    256,  ./KIT/UCFS/BGB.0/.6.0         ,
BGB.  0 6     .2  ,   8832,  ./KIT/UCFS/BGB.0/.6.2         ,
BGB.  0 7FIGS     ,    384,  ./KIT/UCFS/BGB.0/.7FIGS       ,
BGB.  0 9         ,    384,  ./KIT/UCFS/BGB.0/.9           ,
BGB.  0 9X1       ,    128,  ./KIT/UCFS/BGB.0/.9X1         ,
BGB.  0 9X2       ,    128,  ./KIT/UCFS/BGB.0/.9X2         ,
BGB.  0 9X3       ,    128,  ./KIT/UCFS/BGB.0/.9X3         ,
BGB.  0 9X4       ,    128,  ./KIT/UCFS/BGB.0/.9X4         ,
BGB.  0 A     .PLT,   1067,  ./KIT/UCFS/BGB.0/.A.PLT       ,
BGB.  0 ABSTRK    ,    256,  ./KIT/UCFS/BGB.0/.ABSTRK      ,
BGB.  0 ALOADR.SAI,    384,  ./KIT/UCFS/BGB.0/.ALOADR.SAI  ,
BGB.  0 ANA       ,   8064,  ./KIT/UCFS/BGB.0/.ANA         ,
BGB.  0 ANA2      ,   1536,  ./KIT/UCFS/BGB.0/.ANA2        ,
BGB.  0 ANA3      ,    256,  ./KIT/UCFS/BGB.0/.ANA3        ,
BGB.  0 ANA4      ,   1280,  ./KIT/UCFS/BGB.0/.ANA4        ,
BGB.  0 ARPA  .TMP,    512,  ./KIT/UCFS/BGB.0/.ARPA.TMP    ,
BGB.  0 ATMP      ,   9984,  ./KIT/UCFS/BGB.0/.ATMP        ,
BGB.  0 B     .PLT,   1067,  ./KIT/UCFS/BGB.0/.B.PLT       ,
BGB.  0 BASE  .B3D,   3007,  ./KIT/UCFS/BGB.0/.BASE.B3D    ,
BGB.  0 BGBUM     ,    768,  ./KIT/UCFS/BGB.0/.BGBUM       ,
BGB.  0 BIN       ,   4480,  ./KIT/UCFS/BGB.0/.BIN         ,
BGB.  0 BIN   .DOC,    512,  ./KIT/UCFS/BGB.0/.BIN.DOC     ,
BGB.  0 BIN1  .PLT,    141,  ./KIT/UCFS/BGB.0/.BIN1.PLT    ,
BGB.  0 BIN2  .PLT,     99,  ./KIT/UCFS/BGB.0/.BIN2.PLT    ,
BGB.  0 BIN3  .PLT,    231,  ./KIT/UCFS/BGB.0/.BIN3.PLT    ,
BGB.  0 BIN4  .PLT,    171,  ./KIT/UCFS/BGB.0/.BIN4.PLT    ,
BGB.  0 BIN5  .PLT,    159,  ./KIT/UCFS/BGB.0/.BIN5.PLT    ,
BGB.  0 BIN6  .PLT,   2601,  ./KIT/UCFS/BGB.0/.BIN6.PLT    ,
BGB.  0 BOX       ,    256,  ./KIT/UCFS/BGB.0/.BOX         ,
BGB.  0 BOXES     ,    512,  ./KIT/UCFS/BGB.0/.BOXES       ,
BGB.  0 BOXTMP.PLT,      8,  ./KIT/UCFS/BGB.0/.BOXTMP.PLT  ,
BGB.  0 C     .PLT,   1067,  ./KIT/UCFS/BGB.0/.C.PLT       ,
BGB.  0 CAMERA    ,   3072,  ./KIT/UCFS/BGB.0/.CAMERA      ,
BGB.  0 CAMLS .5  ,   2816,  ./KIT/UCFS/BGB.0/.CAMLS.5     ,
BGB.  0 CAR       ,   2688,  ./KIT/UCFS/BGB.0/.CAR         ,
BGB.  0 CAR   .JMC,   2688,  ./KIT/UCFS/BGB.0/.CAR.JMC     ,
BGB.  0 CARS  .SAI,    384,  ./KIT/UCFS/BGB.0/.CARS.SAI    ,
BGB.  0 CART  .DOC,    768,  ./KIT/UCFS/BGB.0/.CART.DOC    ,
BGB.  0 CHAIR1.PLT,    894,  ./KIT/UCFS/BGB.0/.CHAIR1.PLT  ,
BGB.  0 CHAIR2.PLT,   1390,  ./KIT/UCFS/BGB.0/.CHAIR2.PLT  ,
BGB.  0 CMPAR1.PLT,     43,  ./KIT/UCFS/BGB.0/.CMPAR1.PLT  ,
BGB.  0 CMPAR2.PLT,     45,  ./KIT/UCFS/BGB.0/.CMPAR2.PLT  ,
BGB.  0 CMPAR3.PLT,    215,  ./KIT/UCFS/BGB.0/.CMPAR3.PLT  ,
BGB.  0 CMPAR4.PLT,    102,  ./KIT/UCFS/BGB.0/.CMPAR4.PLT  ,
BGB.  0 CMPARE    ,   2816,  ./KIT/UCFS/BGB.0/.CMPARE      ,
BGB.  0 CNODES    ,   4864,  ./KIT/UCFS/BGB.0/.CNODES      ,
BGB.  0 CNTOUR    ,   5504,  ./KIT/UCFS/BGB.0/.CNTOUR      ,
BGB.  0 CNTROL    ,    256,  ./KIT/UCFS/BGB.0/.CNTROL      ,
BGB.  0 CONCAV.B3D,    127,  ./KIT/UCFS/BGB.0/.CONCAV.B3D  ,
BGB.  0 CONCLU    ,   5248,  ./KIT/UCFS/BGB.0/.CONCLU      ,
BGB.  0 CONTEN    ,   1024,  ./KIT/UCFS/BGB.0/.CONTEN      ,
BGB.  0 CONTEN.1  ,    384,  ./KIT/UCFS/BGB.0/.CONTEN.1    ,
BGB.  0 CONTEN.2  ,    384,  ./KIT/UCFS/BGB.0/.CONTEN.2    ,
BGB.  0 COVER     ,    128,  ./KIT/UCFS/BGB.0/.COVER       ,
BGB.  0 CRE   .DMP,  30660,  ./KIT/UCFS/BGB.0/.CRE.DMP     ,
BGB.  0 CUB216.B3D,   4025,  ./KIT/UCFS/BGB.0/.CUB216.B3D  ,
BGB.  0 D     .PLT,   1067,  ./KIT/UCFS/BGB.0/.D.PLT       ,
BGB.  0 DEMCAM.CAM,     10,  ./KIT/UCFS/BGB.0/.DEMCAM.CAM  ,
BGB.  0 DEMO  .PLT,   1087,  ./KIT/UCFS/BGB.0/.DEMO.PLT    ,
BGB.  0 DEMO34.PLT,   1077,  ./KIT/UCFS/BGB.0/.DEMO34.PLT  ,
BGB.  0 DEMO51.PLT,   1075,  ./KIT/UCFS/BGB.0/.DEMO51.PLT  ,
BGB.  0 DEMO53.TMP,  10496,  ./KIT/UCFS/BGB.0/.DEMO53.TMP  ,
BGB.  0 DEMOS     ,    256,  ./KIT/UCFS/BGB.0/.DEMOS       ,
BGB.  0 DINSYS    ,   2048,  ./KIT/UCFS/BGB.0/.DINSYS      ,
BGB.  0 DIR       ,   4462,  ./KIT/UCFS/BGB.0/.DIR         ,
BGB.  0 DOC       ,   2508,  ./KIT/UCFS/BGB.0/.DOC         ,
BGB.  0 DOLL1 .VID,  10496,  ./KIT/UCFS/BGB.0/.DOLL1.VID   ,
BGB.  0 DOLL2 .VID,  10496,  ./KIT/UCFS/BGB.0/.DOLL2.VID   ,
BGB.  0 DOLL3 .VID,  10496,  ./KIT/UCFS/BGB.0/.DOLL3.VID   ,
BGB.  0 DOLL4 .VID,  10496,  ./KIT/UCFS/BGB.0/.DOLL4.VID   ,
BGB.  0 E     .PLT,   1067,  ./KIT/UCFS/BGB.0/.E.PLT       ,
BGB.  0 EUCLID.5  ,    640,  ./KIT/UCFS/BGB.0/.EUCLID.5    ,
BGB.  0 EULER .5  ,   1536,  ./KIT/UCFS/BGB.0/.EULER.5     ,
BGB.  0 EX1   .DMP,  31684,  ./KIT/UCFS/BGB.0/.EX1.DMP     ,
BGB.  0 EX1   .REL,    267,  ./KIT/UCFS/BGB.0/.EX1.REL     ,
BGB.  0 EX1   .SAI,    256,  ./KIT/UCFS/BGB.0/.EX1.SAI     ,
BGB.  0 EX2   .DMP,  30660,  ./KIT/UCFS/BGB.0/.EX2.DMP     ,
BGB.  0 EX2   .REL,    392,  ./KIT/UCFS/BGB.0/.EX2.REL     ,
BGB.  0 EX2   .SAI,    512,  ./KIT/UCFS/BGB.0/.EX2.SAI     ,
BGB.  0 EX3   .DMP,  30660,  ./KIT/UCFS/BGB.0/.EX3.DMP     ,
BGB.  0 EX3   .REL,    429,  ./KIT/UCFS/BGB.0/.EX3.REL     ,
BGB.  0 EX3   .SAI,    384,  ./KIT/UCFS/BGB.0/.EX3.SAI     ,
BGB.  0 EX4   .DMP,  30660,  ./KIT/UCFS/BGB.0/.EX4.DMP     ,
BGB.  0 EX4   .REL,    359,  ./KIT/UCFS/BGB.0/.EX4.REL     ,
BGB.  0 EX4   .SAI,    384,  ./KIT/UCFS/BGB.0/.EX4.SAI     ,
BGB.  0 EX5   .DMP,  30660,  ./KIT/UCFS/BGB.0/.EX5.DMP     ,
BGB.  0 EX5   .REL,    467,  ./KIT/UCFS/BGB.0/.EX5.REL     ,
BGB.  0 EX5   .SAI,    384,  ./KIT/UCFS/BGB.0/.EX5.SAI     ,
BGB.  0 EYE   .B3D,   1011,  ./KIT/UCFS/BGB.0/.EYE.B3D     ,
BGB.  0 EYE2  .B3D,   1011,  ./KIT/UCFS/BGB.0/.EYE2.B3D    ,
BGB.  0 EYE3  .B3D,   1054,  ./KIT/UCFS/BGB.0/.EYE3.B3D    ,
BGB.  0 F     .PLT,   1067,  ./KIT/UCFS/BGB.0/.F.PLT       ,
BGB.  0 FIEG      ,    640,  ./KIT/UCFS/BGB.0/.FIEG        ,
BGB.  0 FIG2  .2  ,    256,  ./KIT/UCFS/BGB.0/.FIG2.2      ,
BGB.  0 FIG2  .3A ,     49,  ./KIT/UCFS/BGB.0/.FIG2.3A     ,
BGB.  0 FIG2  .3B ,     63,  ./KIT/UCFS/BGB.0/.FIG2.3B     ,
BGB.  0 FIG2  .4A ,     72,  ./KIT/UCFS/BGB.0/.FIG2.4A     ,
BGB.  0 FIG2  .4B ,    110,  ./KIT/UCFS/BGB.0/.FIG2.4B     ,
BGB.  0 FIG22     ,    256,  ./KIT/UCFS/BGB.0/.FIG22       ,
BGB.  0 FIG23     ,    384,  ./KIT/UCFS/BGB.0/.FIG23       ,
BGB.  0 FIG24     ,    384,  ./KIT/UCFS/BGB.0/.FIG24       ,
BGB.  0 FIG3  .1  ,    256,  ./KIT/UCFS/BGB.0/.FIG3.1      ,
BGB.  0 FIG3  .2  ,    256,  ./KIT/UCFS/BGB.0/.FIG3.2      ,
BGB.  0 FIG3  .PLT,     79,  ./KIT/UCFS/BGB.0/.FIG3.PLT    ,
BGB.  0 FIG33     ,    256,  ./KIT/UCFS/BGB.0/.FIG33       ,
BGB.  0 FIG34 .1  ,     17,  ./KIT/UCFS/BGB.0/.FIG34.1     ,
BGB.  0 FIG34 .2  ,     25,  ./KIT/UCFS/BGB.0/.FIG34.2     ,
BGB.  0 FIG34 .3  ,     33,  ./KIT/UCFS/BGB.0/.FIG34.3     ,
BGB.  0 FIG36 .CAM,     10,  ./KIT/UCFS/BGB.0/.FIG36.CAM   ,
BGB.  0 FIG37     ,    256,  ./KIT/UCFS/BGB.0/.FIG37       ,
BGB.  0 FIG37 .CAM,     10,  ./KIT/UCFS/BGB.0/.FIG37.CAM   ,
BGB.  0 FIG5  .1  ,    256,  ./KIT/UCFS/BGB.0/.FIG5.1      ,
BGB.  0 FIG52 .1  ,     16,  ./KIT/UCFS/BGB.0/.FIG52.1     ,
BGB.  0 FIG52 .2  ,     26,  ./KIT/UCFS/BGB.0/.FIG52.2     ,
BGB.  0 FIG52 .3  ,     16,  ./KIT/UCFS/BGB.0/.FIG52.3     ,
BGB.  0 FIG52 .4  ,     26,  ./KIT/UCFS/BGB.0/.FIG52.4     ,
BGB.  0 FIG7A     ,    128,  ./KIT/UCFS/BGB.0/.FIG7A       ,
BGB.  0 FIG7B     ,    128,  ./KIT/UCFS/BGB.0/.FIG7B       ,
BGB.  0 FIG7C     ,    128,  ./KIT/UCFS/BGB.0/.FIG7C       ,
BGB.  0 FIGS      ,    640,  ./KIT/UCFS/BGB.0/.FIGS        ,
BGB.  0 FIVE  .B3D,    121,  ./KIT/UCFS/BGB.0/.FIVE.B3D    ,
BGB.  0 FONTS     ,    768,  ./KIT/UCFS/BGB.0/.FONTS       ,
BGB.  0 GADDR     ,    384,  ./KIT/UCFS/BGB.0/.GADDR       ,
BGB.  0 GEM       ,   5760,  ./KIT/UCFS/BGB.0/.GEM         ,
BGB.  0 GEM   .WRU,   5120,  ./KIT/UCFS/BGB.0/.GEM.WRU     ,
BGB.  0 GEMPRO    ,    640,  ./KIT/UCFS/BGB.0/.GEMPRO      ,
BGB.  0 GEOM0     ,   4224,  ./KIT/UCFS/BGB.0/.GEOM0       ,
BGB.  0 GEOM1     ,   1536,  ./KIT/UCFS/BGB.0/.GEOM1       ,
BGB.  0 GEOM2     ,   5120,  ./KIT/UCFS/BGB.0/.GEOM2       ,
BGB.  0 GEOMED    ,   2176,  ./KIT/UCFS/BGB.0/.GEOMED      ,
BGB.  0 GEOMES    ,   5120,  ./KIT/UCFS/BGB.0/.GEOMES      ,
BGB.  0 GEOMOD    ,   4096,  ./KIT/UCFS/BGB.0/.GEOMOD      ,
BGB.  0 GLOSS     ,    384,  ./KIT/UCFS/BGB.0/.GLOSS       ,
BGB.  0 GNODES    ,   4096,  ./KIT/UCFS/BGB.0/.GNODES      ,
BGB.  0 GRAPH     ,    384,  ./KIT/UCFS/BGB.0/.GRAPH       ,
BGB.  0 GRID      ,    256,  ./KIT/UCFS/BGB.0/.GRID        ,
BGB.  0 GRID  .B3D,    575,  ./KIT/UCFS/BGB.0/.GRID.B3D    ,
BGB.  0 HE        ,   1024,  ./KIT/UCFS/BGB.0/.HE          ,
BGB.  0 HH1   .VID,  10496,  ./KIT/UCFS/BGB.0/.HH1.VID     ,
BGB.  0 HHSCI .1  ,   2491,  ./KIT/UCFS/BGB.0/.HHSCI.1     ,
BGB.  0 HHSCI .2  ,   2729,  ./KIT/UCFS/BGB.0/.HHSCI.2     ,
BGB.  0 HHSCI .3  ,   2739,  ./KIT/UCFS/BGB.0/.HHSCI.3     ,
BGB.  0 HHSCI .4  ,   1665,  ./KIT/UCFS/BGB.0/.HHSCI.4     ,
BGB.  0 HHSIL .1  ,    110,  ./KIT/UCFS/BGB.0/.HHSIL.1     ,
BGB.  0 HHSIL .2  ,     96,  ./KIT/UCFS/BGB.0/.HHSIL.2     ,
BGB.  0 HHSIL .3  ,     94,  ./KIT/UCFS/BGB.0/.HHSIL.3     ,
BGB.  0 HIP   .PLT,   2049,  ./KIT/UCFS/BGB.0/.HIP.PLT     ,
BGB.  0 HIPCAP.PLT,   2378,  ./KIT/UCFS/BGB.0/.HIPCAP.PLT  ,
BGB.  0 HIPCAP.TMP,  10496,  ./KIT/UCFS/BGB.0/.HIPCAP.TMP  ,
BGB.  0 HORNY .PLT,    124,  ./KIT/UCFS/BGB.0/.HORNY.PLT   ,
BGB.  0 HORNY6.PLT,     76,  ./KIT/UCFS/BGB.0/.HORNY6.PLT  ,
BGB.  0 HORS01.PLT,   2073,  ./KIT/UCFS/BGB.0/.HORS01.PLT  ,
BGB.  0 HORS02.PLT,   2601,  ./KIT/UCFS/BGB.0/.HORS02.PLT  ,
BGB.  0 HORSE     ,   1665,  ./KIT/UCFS/BGB.0/.HORSE       ,
BGB.  0 HPGOOD    ,    640,  ./KIT/UCFS/BGB.0/.HPGOOD      ,
BGB.  0 INTRO     ,   1280,  ./KIT/UCFS/BGB.0/.INTRO       ,
BGB.  0 IRON  .B3D,    101,  ./KIT/UCFS/BGB.0/.IRON.B3D    ,
BGB.  0 IRON2 .B3D,    201,  ./KIT/UCFS/BGB.0/.IRON2.B3D   ,
BGB.  0 IRONT .PLT,     50,  ./KIT/UCFS/BGB.0/.IRONT.PLT   ,
BGB.  0 JILL  .B3D,    412,  ./KIT/UCFS/BGB.0/.JILL.B3D    ,
BGB.  0 L1    .PLT,    240,  ./KIT/UCFS/BGB.0/.L1.PLT      ,
BGB.  0 L2    .PLT,    240,  ./KIT/UCFS/BGB.0/.L2.PLT      ,
BGB.  0 L3    .PLT,     58,  ./KIT/UCFS/BGB.0/.L3.PLT      ,
BGB.  0 L4    .PLT,    289,  ./KIT/UCFS/BGB.0/.L4.PLT      ,
BGB.  0 L5    .PLT,     82,  ./KIT/UCFS/BGB.0/.L5.PLT      ,
BGB.  0 L6    .PLT,     80,  ./KIT/UCFS/BGB.0/.L6.PLT      ,
BGB.  0 LIST      ,    128,  ./KIT/UCFS/BGB.0/.LIST        ,
BGB.  0 LOCUS     ,   4864,  ./KIT/UCFS/BGB.0/.LOCUS       ,
BGB.  0 LOCUS1    ,   3840,  ./KIT/UCFS/BGB.0/.LOCUS1      ,
BGB.  0 LOCUS2    ,   1280,  ./KIT/UCFS/BGB.0/.LOCUS2      ,
BGB.  0 MED   .B3D,    204,  ./KIT/UCFS/BGB.0/.MED.B3D     ,
BGB.  0 MEM       ,  11648,  ./KIT/UCFS/BGB.0/.MEM         ,
BGB.  0 MEMORY    ,   2560,  ./KIT/UCFS/BGB.0/.MEMORY      ,
BGB.  0 MRV       ,   1920,  ./KIT/UCFS/BGB.0/.MRV         ,
BGB.  0 NILSON    ,    520,  ./KIT/UCFS/BGB.0/.NILSON      ,
BGB.  0 NINE      ,    256,  ./KIT/UCFS/BGB.0/.NINE        ,
BGB.  0 NODE      ,   2432,  ./KIT/UCFS/BGB.0/.NODE        ,
BGB.  0 NOTE  .TXT,     91,  ./KIT/UCFS/BGB.0/.NOTE.TXT    ,
BGB.  0 NTRIER    ,    512,  ./KIT/UCFS/BGB.0/.NTRIER      ,
BGB.  0 O         ,   1920,  ./KIT/UCFS/BGB.0/.O           ,
BGB.  0 OCCULT    ,   7424,  ./KIT/UCFS/BGB.0/.OCCULT      ,
BGB.  0 OCCULT.5  ,    768,  ./KIT/UCFS/BGB.0/.OCCULT.5    ,
BGB.  0 OLDVIS    ,   9856,  ./KIT/UCFS/BGB.0/.OLDVIS      ,
BGB.  0 OMEDRG.B3D,    138,  ./KIT/UCFS/BGB.0/.OMEDRG.B3D  ,
BGB.  0 ONE   .B3D,     51,  ./KIT/UCFS/BGB.0/.ONE.B3D     ,
BGB.  0 OUTLIN    ,    128,  ./KIT/UCFS/BGB.0/.OUTLIN      ,
BGB.  0 P1    .PLT,     33,  ./KIT/UCFS/BGB.0/.P1.PLT      ,
BGB.  0 P2    .PLT,     33,  ./KIT/UCFS/BGB.0/.P2.PLT      ,
BGB.  0 P3    .PLT,     33,  ./KIT/UCFS/BGB.0/.P3.PLT      ,
BGB.  0 P4    .PLT,     63,  ./KIT/UCFS/BGB.0/.P4.PLT      ,
BGB.  0 PAGE31    ,    128,  ./KIT/UCFS/BGB.0/.PAGE31      ,
BGB.  0 PAGE51    ,    384,  ./KIT/UCFS/BGB.0/.PAGE51      ,
BGB.  0 PAGE93    ,    896,  ./KIT/UCFS/BGB.0/.PAGE93      ,
BGB.  0 PAWN  .B3D,   3578,  ./KIT/UCFS/BGB.0/.PAWN.B3D    ,
BGB.  0 PAWN2 .B3D,   1204,  ./KIT/UCFS/BGB.0/.PAWN2.B3D   ,
BGB.  0 PHONES    ,    256,  ./KIT/UCFS/BGB.0/.PHONES      ,
BGB.  0 PLAN      ,    256,  ./KIT/UCFS/BGB.0/.PLAN        ,
BGB.  0 PLTX1 .1  ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.1     ,
BGB.  0 PLTX1 .10 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.10    ,
BGB.  0 PLTX1 .11 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.11    ,
BGB.  0 PLTX1 .12 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.12    ,
BGB.  0 PLTX1 .13 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.13    ,
BGB.  0 PLTX1 .14 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.14    ,
BGB.  0 PLTX1 .15 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.15    ,
BGB.  0 PLTX1 .16 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.16    ,
BGB.  0 PLTX1 .17 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.17    ,
BGB.  0 PLTX1 .18 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.18    ,
BGB.  0 PLTX1 .19 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.19    ,
BGB.  0 PLTX1 .2  ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.2     ,
BGB.  0 PLTX1 .20 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.20    ,
BGB.  0 PLTX1 .21 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.21    ,
BGB.  0 PLTX1 .22 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.22    ,
BGB.  0 PLTX1 .23 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.23    ,
BGB.  0 PLTX1 .24 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.24    ,
BGB.  0 PLTX1 .25 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.25    ,
BGB.  0 PLTX1 .26 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.26    ,
BGB.  0 PLTX1 .27 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.27    ,
BGB.  0 PLTX1 .28 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.28    ,
BGB.  0 PLTX1 .29 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.29    ,
BGB.  0 PLTX1 .3  ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.3     ,
BGB.  0 PLTX1 .30 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.30    ,
BGB.  0 PLTX1 .31 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.31    ,
BGB.  0 PLTX1 .32 ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.32    ,
BGB.  0 PLTX1 .4  ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.4     ,
BGB.  0 PLTX1 .5  ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.5     ,
BGB.  0 PLTX1 .6  ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.6     ,
BGB.  0 PLTX1 .7  ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.7     ,
BGB.  0 PLTX1 .8  ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.8     ,
BGB.  0 PLTX1 .9  ,     57,  ./KIT/UCFS/BGB.0/.PLTX1.9     ,
BGB.  0 PLTX2 .1  ,    659,  ./KIT/UCFS/BGB.0/.PLTX2.1     ,
BGB.  0 PLTX2 .10 ,    661,  ./KIT/UCFS/BGB.0/.PLTX2.10    ,
BGB.  0 PLTX2 .11 ,    649,  ./KIT/UCFS/BGB.0/.PLTX2.11    ,
BGB.  0 PLTX2 .12 ,    573,  ./KIT/UCFS/BGB.0/.PLTX2.12    ,
BGB.  0 PLTX2 .13 ,    503,  ./KIT/UCFS/BGB.0/.PLTX2.13    ,
BGB.  0 PLTX2 .14 ,    473,  ./KIT/UCFS/BGB.0/.PLTX2.14    ,
BGB.  0 PLTX2 .15 ,    485,  ./KIT/UCFS/BGB.0/.PLTX2.15    ,
BGB.  0 PLTX2 .16 ,    467,  ./KIT/UCFS/BGB.0/.PLTX2.16    ,
BGB.  0 PLTX2 .17 ,    439,  ./KIT/UCFS/BGB.0/.PLTX2.17    ,
BGB.  0 PLTX2 .18 ,    425,  ./KIT/UCFS/BGB.0/.PLTX2.18    ,
BGB.  0 PLTX2 .19 ,    359,  ./KIT/UCFS/BGB.0/.PLTX2.19    ,
BGB.  0 PLTX2 .2  ,    661,  ./KIT/UCFS/BGB.0/.PLTX2.2     ,
BGB.  0 PLTX2 .20 ,    241,  ./KIT/UCFS/BGB.0/.PLTX2.20    ,
BGB.  0 PLTX2 .21 ,    231,  ./KIT/UCFS/BGB.0/.PLTX2.21    ,
BGB.  0 PLTX2 .22 ,    227,  ./KIT/UCFS/BGB.0/.PLTX2.22    ,
BGB.  0 PLTX2 .23 ,    227,  ./KIT/UCFS/BGB.0/.PLTX2.23    ,
BGB.  0 PLTX2 .24 ,    219,  ./KIT/UCFS/BGB.0/.PLTX2.24    ,
BGB.  0 PLTX2 .3  ,    665,  ./KIT/UCFS/BGB.0/.PLTX2.3     ,
BGB.  0 PLTX2 .4  ,    655,  ./KIT/UCFS/BGB.0/.PLTX2.4     ,
BGB.  0 PLTX2 .5  ,    671,  ./KIT/UCFS/BGB.0/.PLTX2.5     ,
BGB.  0 PLTX2 .6  ,    663,  ./KIT/UCFS/BGB.0/.PLTX2.6     ,
BGB.  0 PLTX2 .7  ,    669,  ./KIT/UCFS/BGB.0/.PLTX2.7     ,
BGB.  0 PLTX2 .8  ,    657,  ./KIT/UCFS/BGB.0/.PLTX2.8     ,
BGB.  0 PLTX2 .9  ,    651,  ./KIT/UCFS/BGB.0/.PLTX2.9     ,
BGB.  0 PMP3  .VID,  10496,  ./KIT/UCFS/BGB.0/.PMP3.VID    ,
BGB.  0 PMP4  .VID,  10496,  ./KIT/UCFS/BGB.0/.PMP4.VID    ,
BGB.  0 PROCES    ,   2816,  ./KIT/UCFS/BGB.0/.PROCES      ,
BGB.  0 PROJCT.DOC,    686,  ./KIT/UCFS/BGB.0/.PROJCT.DOC  ,
BGB.  0 PROPS     ,    256,  ./KIT/UCFS/BGB.0/.PROPS       ,
BGB.  0 PUI1  .PUI,    116,  ./KIT/UCFS/BGB.0/.PUI1.PUI    ,
BGB.  0 PUI1S .PUI,    286,  ./KIT/UCFS/BGB.0/.PUI1S.PUI   ,
BGB.  0 PUMP02.PLT,   1604,  ./KIT/UCFS/BGB.0/.PUMP02.PLT  ,
BGB.  0 PUMP03.PLT,    472,  ./KIT/UCFS/BGB.0/.PUMP03.PLT  ,
BGB.  0 PUMP04.PLT,    374,  ./KIT/UCFS/BGB.0/.PUMP04.PLT  ,
BGB.  0 PUMP3 .VID,  10496,  ./KIT/UCFS/BGB.0/.PUMP3.VID   ,
BGB.  0 PUTNAM    ,    384,  ./KIT/UCFS/BGB.0/.PUTNAM      ,
BGB.  0 QHORSE    ,    128,  ./KIT/UCFS/BGB.0/.QHORSE      ,
BGB.  0 README    ,    256,  ./KIT/UCFS/BGB.0/.README      ,
BGB.  0 REF       ,   3200,  ./KIT/UCFS/BGB.0/.REF         ,
BGB.  0 REF   .SAV,   2944,  ./KIT/UCFS/BGB.0/.REF.SAV     ,
BGB.  0 RESUME    ,    640,  ./KIT/UCFS/BGB.0/.RESUME      ,
BGB.  0 REV       ,   4352,  ./KIT/UCFS/BGB.0/.REV         ,
BGB.  0 RUNNER.PLT,    288,  ./KIT/UCFS/BGB.0/.RUNNER.PLT  ,
BGB.  0 S1    .PLT,     15,  ./KIT/UCFS/BGB.0/.S1.PLT      ,
BGB.  0 S2    .PLT,     21,  ./KIT/UCFS/BGB.0/.S2.PLT      ,
BGB.  0 S2FIG2.D3D,   4096,  ./KIT/UCFS/BGB.0/.S2FIG2.D3D  ,
BGB.  0 S3    .PLT,     32,  ./KIT/UCFS/BGB.0/.S3.PLT      ,
BGB.  0 S4    .PLT,     44,  ./KIT/UCFS/BGB.0/.S4.PLT      ,
BGB.  0 S5    .PLT,     58,  ./KIT/UCFS/BGB.0/.S5.PLT      ,
BGB.  0 S6    .PLT,     84,  ./KIT/UCFS/BGB.0/.S6.PLT      ,
BGB.  0 S7    .PLT,    118,  ./KIT/UCFS/BGB.0/.S7.PLT      ,
BGB.  0 S8    .PLT,    878,  ./KIT/UCFS/BGB.0/.S8.PLT      ,
BGB.  0 SCI   .1  ,   3140,  ./KIT/UCFS/BGB.0/.SCI.1       ,
BGB.  0 SCI   .2  ,   2772,  ./KIT/UCFS/BGB.0/.SCI.2       ,
BGB.  0 SCI   .3  ,   3092,  ./KIT/UCFS/BGB.0/.SCI.3       ,
BGB.  0 SECT3     ,   4096,  ./KIT/UCFS/BGB.0/.SECT3       ,
BGB.  0 SEVEN     ,    256,  ./KIT/UCFS/BGB.0/.SEVEN       ,
BGB.  0 SEVEN .B3D,     44,  ./KIT/UCFS/BGB.0/.SEVEN.B3D   ,
BGB.  0 SHIP1 .PLT,   1246,  ./KIT/UCFS/BGB.0/.SHIP1.PLT   ,
